

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 04 14:08:12 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F45K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,noexec
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    24                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    25  0000                     
    26                           ; Version 1.42
    27                           ; Generated 13/04/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC18F45K80 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     
    61                           	psect	nvCOMRAM
    62  000013                     __pnvCOMRAM:
    63                           	opt stack 0
    64  000013                     _TMR1_InterruptHandler:
    65                           	opt stack 0
    66  000013                     	ds	2
    67  000015                     _timer1ReloadVal:
    68                           	opt stack 0
    69  000015                     	ds	2
  1114  00004A  ECF5  F000         	call	_TMR1_ISR	;wreg free
  1115  00004E                     i2l108:
  1116  00004E  C00E  FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  1117  000052  C00D  FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  1118  000056  C00C  FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  1119  00005A  C00B  FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  1120  00005E  C00A  FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
  1121  000062  C009  FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  1122  000066  C008  FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  1123  00006A  C007  FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  1124  00006E  C006  FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  1125  000072  C005  FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  1126  000076  C004  FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  1127  00007A  C003  FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  1128  00007E  C002  FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  1129  000082  C001  FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  1130  000086  9217               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  1131  000088  0011               	retfie		f
  1132  00008A                     __end_of_INTERRUPT_InterruptManager:
  1133                           	opt stack 0
  1134                           pclatu	equ	0xFFB
  1135                           pclath	equ	0xFFA
  1136                           tblptru	equ	0xFF8
  1137                           tblptrh	equ	0xFF7
  1138                           tblptrl	equ	0xFF6
  1139                           tablat	equ	0xFF5
  1140                           prodh	equ	0xFF4
  1141                           prodl	equ	0xFF3
  1142                           intcon	equ	0xFF2
  1143                           fsr0h	equ	0xFEA
  1144                           fsr0l	equ	0xFE9
  1145                           fsr1h	equ	0xFE2
  1146                           fsr1l	equ	0xFE1
  1147                           fsr2h	equ	0xFDA
  1148                           fsr2l	equ	0xFD9
  1149                           status	equ	0xFD8
  1150                           
  1151 ;; *************** function _TMR1_ISR *****************
  1152 ;; Defined at:
  1153 ;;		line 160 in file "mcc_generated_files/tmr1.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0, pclath, tosl, cstack
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    1
  1174 ;; This function calls:
  1175 ;;		Absolute function
  1176 ;;		_TMR1_DefaultInterruptHandler
  1177 ;; This function is called by:
  1178 ;;		_INTERRUPT_InterruptManager
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           	psect	text11
  1183  0001EA                     __ptext11:
  1184                           	opt stack 0
  1185  0001EA                     _TMR1_ISR:
  1186                           	opt stack 25
  1187                           
  1188                           ;tmr1.c: 164: PIR1bits.TMR1IF = 0;
  1189                           
  1190                           ;incstack = 0
  1191  0001EA  909E               	bcf	3998,0,c	;volatile
  1192                           
  1193                           ;tmr1.c: 166: TMR1H = (timer1ReloadVal >> 8);
  1194  0001EC  5016               	movf	_timer1ReloadVal+1,w,c	;volatile
  1195  0001EE  6ECF               	movwf	4047,c	;volatile
  1196                           
  1197                           ;tmr1.c: 167: TMR1L = timer1ReloadVal;
  1198  0001F0  C015  FFCE         	movff	_timer1ReloadVal,4046	;volatile
  1199                           
  1200                           ;tmr1.c: 169: if(TMR1_InterruptHandler)
  1201  0001F4  5013               	movf	_TMR1_InterruptHandler,w,c
  1202  0001F6  1014               	iorwf	_TMR1_InterruptHandler+1,w,c
  1203  0001F8  B4D8               	btfsc	status,2,c
  1204  0001FA  0012               	return	
  1205                           
  1206                           ;tmr1.c: 170: {
  1207                           ;tmr1.c: 171: TMR1_InterruptHandler();
  1208  0001FC  D801               	call	i2u4_48
  1209  0001FE  0012               	return	
  1210  000200                     i2u4_48:
  1211  000200  0005               	push	
  1212  000202  6EFA               	movwf	pclath,c
  1213  000204  5013               	movf	_TMR1_InterruptHandler,w,c
  1214  000206  6EFD               	movwf	tosl,c
  1215  000208  5014               	movf	_TMR1_InterruptHandler+1,w,c
  1216  00020A  6EFE               	movwf	tosh,c
  1217  00020C  50F8               	movf	tblptru,w,c
  1218  00020E  6EFF               	movwf	tosu,c
  1219  000210  50FA               	movf	pclath,w,c
  1220  000212  0012               	return		;indir
  1221  000214                     __end_of_TMR1_ISR:
  1222                           	opt stack 0
  1223                           tosu	equ	0xFFF
  1224                           tosh	equ	0xFFE
  1225                           tosl	equ	0xFFD
  1226                           pclatu	equ	0xFFB
  1227                           pclath	equ	0xFFA
  1228                           tblptru	equ	0xFF8
  1229                           tblptrh	equ	0xFF7
  1230                           tblptrl	equ	0xFF6
  1231                           tablat	equ	0xFF5
  1232                           prodh	equ	0xFF4
  1233                           prodl	equ	0xFF3
  1234                           intcon	equ	0xFF2
  1235                           fsr0h	equ	0xFEA
  1236                           fsr0l	equ	0xFE9
  1237                           fsr1h	equ	0xFE2
  1238                           fsr1l	equ	0xFE1
  1239                           fsr2h	equ	0xFDA
  1240                           fsr2l	equ	0xFD9
  1241                           status	equ	0xFD8
  1242                           
  1243 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  1244 ;; Defined at:
  1245 ;;		line 180 in file "mcc_generated_files/tmr1.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		None
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_TMR1_Initialize
  1269 ;;		_TMR1_ISR
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           	psect	text12
  1274  00027C                     __ptext12:
  1275                           	opt stack 0
  1276  00027C                     _TMR1_DefaultInterruptHandler:
  1277                           	opt stack 25
  1278                           
  1279                           ;incstack = 0
  1280  00027C  0012               	return		;funcret
  1281  00027E                     __end_of_TMR1_DefaultInterruptHandler:
  1282                           	opt stack 0
  1283  0000                     tosu	equ	0xFFF
  1284                           tosh	equ	0xFFE
  1285                           tosl	equ	0xFFD
  1286                           pclatu	equ	0xFFB
  1287                           pclath	equ	0xFFA
  1288                           tblptru	equ	0xFF8
  1289                           tblptrh	equ	0xFF7
  1290                           tblptrl	equ	0xFF6
  1291                           tablat	equ	0xFF5
  1292                           prodh	equ	0xFF4
  1293                           prodl	equ	0xFF3
  1294                           intcon	equ	0xFF2
  1295                           fsr0h	equ	0xFEA
  1296                           fsr0l	equ	0xFE9
  1297                           fsr1h	equ	0xFE2
  1298                           fsr1l	equ	0xFE1
  1299                           fsr2h	equ	0xFDA
  1300                           fsr2l	equ	0xFD9
  1301                           status	equ	0xFD8
  1302                           tosu	equ	0xFFF
  1303                           tosh	equ	0xFFE
  1304                           tosl	equ	0xFFD
  1305                           pclatu	equ	0xFFB
  1306                           pclath	equ	0xFFA
  1307                           tblptru	equ	0xFF8
  1308                           tblptrh	equ	0xFF7
  1309                           tblptrl	equ	0xFF6
  1310                           tablat	equ	0xFF5
  1311                           prodh	equ	0xFF4
  1312                           prodl	equ	0xFF3
  1313                           intcon	equ	0xFF2
  1314                           fsr0h	equ	0xFEA
  1315                           fsr0l	equ	0xFE9
  1316                           fsr1h	equ	0xFE2
  1317                           fsr1l	equ	0xFE1
  1318                           fsr2h	equ	0xFDA
  1319                           fsr2l	equ	0xFD9
  1320                           status	equ	0xFD8
  1321                           
  1322                           	psect	text13
  1323  000000                     __ptext13:
  1324                           	opt stack 0
  1325                           tosu	equ	0xFFF
  1326                           tosh	equ	0xFFE
  1327                           tosl	equ	0xFFD
  1328                           pclatu	equ	0xFFB
  1329                           pclath	equ	0xFFA
  1330                           tblptru	equ	0xFF8
  1331                           tblptrh	equ	0xFF7
  1332                           tblptrl	equ	0xFF6
  1333                           tablat	equ	0xFF5
  1334                           prodh	equ	0xFF4
  1335                           prodl	equ	0xFF3
  1336                           intcon	equ	0xFF2
  1337                           fsr0h	equ	0xFEA
  1338                           fsr0l	equ	0xFE9
  1339                           fsr1h	equ	0xFE2
  1340                           fsr1l	equ	0xFE1
  1341                           fsr2h	equ	0xFDA
  1342                           fsr2l	equ	0xFD9
  1343                           status	equ	0xFD8
  1344                           
  1345                           	psect	rparam
  1346  0000                     tosu	equ	0xFFF
  1347                           tosh	equ	0xFFE
  1348                           tosl	equ	0xFFD
  1349                           pclatu	equ	0xFFB
  1350                           pclath	equ	0xFFA
  1351                           tblptru	equ	0xFF8
  1352                           tblptrh	equ	0xFF7
  1353                           tblptrl	equ	0xFF6
  1354                           tablat	equ	0xFF5
  1355                           prodh	equ	0xFF4
  1356                           prodl	equ	0xFF3
  1357                           intcon	equ	0xFF2
  1358                           fsr0h	equ	0xFEA
  1359                           fsr0l	equ	0xFE9
  1360                           fsr1h	equ	0xFE2
  1361                           fsr1l	equ	0xFE1
  1362                           fsr2h	equ	0xFDA
  1363                           fsr2l	equ	0xFD9
  1364                           status	equ	0xFD8
  1365                           
  1366                           	psect	temp
  1367  000017                     btemp:
  1368                           	opt stack 0
  1369  000017                     	ds	1
  1370  0000                     int$flags	set	btemp
  1371                           tosu	equ	0xFFF
  1372                           tosh	equ	0xFFE
  1373                           tosl	equ	0xFFD
  1374                           pclatu	equ	0xFFB
  1375                           pclath	equ	0xFFA
  1376                           tblptru	equ	0xFF8
  1377                           tblptrh	equ	0xFF7
  1378                           tblptrl	equ	0xFF6
  1379                           tablat	equ	0xFF5
  1380                           prodh	equ	0xFF4
  1381                           prodl	equ	0xFF3
  1382                           intcon	equ	0xFF2
  1383                           fsr0h	equ	0xFEA
  1384                           fsr0l	equ	0xFE9
  1385                           fsr1h	equ	0xFE2
  1386                           fsr1l	equ	0xFE1
  1387                           fsr2h	equ	0xFDA
  1388                           fsr2l	equ	0xFD9
  1389                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     18      22
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMRAM

    _SYSTEM_Initialize->_TMR1_Initialize
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
                    _ECAN_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      2     2      0      98
                                             16 COMRAM     2     2      0
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR1_SetInterruptHandler                             2     0      2      98
                                             14 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECAN_Initialize                                      1     1      0       0
                                             14 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                          14    14      0       0
                                              0 COMRAM    14    14      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _ECAN_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           5E      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              5E     12      16       1       23.4%
STACK                0      0       0       2        0.0%
DATA                 0      0      16       3        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
ABS                  0      0      16       6        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BIGRAM             E40      0       0      35        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%


Microchip Technology PIC18 Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Sat Nov 04 14:08:12 2017

                __size_of_ECAN_Initialize 00EE                               __CFG_BORV$3 000000  
                            __CFG_CP0$OFF 000000                              __CFG_CP1$OFF 000000  
                            __CFG_CP2$OFF 000000                              __CFG_CP3$OFF 000000  
                                     l404 0272                              __CFG_CPB$OFF 000000  
                            __CFG_CPD$OFF 000000                           _timer1ReloadVal 0015  
                                     tosl 000FFD                                      l1127 0092  
                                    l1139 016E                                      _LATA 000F89  
                                    _LATB 000F8A                                      _LATC 000F8B  
                                    _LATD 000F8C                                      _LATE 000F8D  
                                    _WPUB 000F5B                                      _main 026E  
                                    fsr0h 000FEA                                      fsr1h 000FE2  
                                    fsr2h 000FDA                                      fsr0l 000FE9  
                                    fsr1l 000FE1                                      fsr2l 000FD9  
                                    btemp 0017                                      prodh 000FF4  
                                    prodl 000FF3                                      start 008A  
                           __CFG_IESO$OFF 000000                             __CFG_FOSC$HS1 000000  
              ??_TMR1_SetInterruptHandler 0011                             __CFG_MCLRE$ON 000000  
                            ___param_bank 000000            __size_of_OSCILLATOR_Initialize 0012  
           __end_of_OSCILLATOR_Initialize 0256                                     ?_main 0001  
                         _TMR1_StartTimer 0274                                     _T1CON 000FCD  
                                   i2l108 004E                                     _TMR1H 000FCF  
                                   _TMR1L 000FCE                                     _TRISA 000F92  
                                   _TRISB 000F93                                     _TRISC 000F94  
                                   _TRISD 000F95                                     _TRISE 000F96  
                           __CFG_WRT0$OFF 000000                             __CFG_WRT1$OFF 000000  
                           __CFG_WRT2$OFF 000000                             __CFG_WRT3$OFF 000000  
                          __CFG_EBTR0$OFF 000000                            __CFG_FCMEN$OFF 000000  
                          __CFG_EBTR1$OFF 000000                            __CFG_EBTR2$OFF 000000  
                          __CFG_EBTR3$OFF 000000                          __end_of_TMR1_ISR 0214  
                           __CFG_WRTB$OFF 000000                             __CFG_WRTC$OFF 000000  
                           __CFG_WRTD$OFF 000000                            __CFG_EBTRB$OFF 000000  
                 __end_of_TMR1_Initialize 01B6                                     pclath 000FFA  
                                   tablat 000FF5                                     status 000FD8  
                         __initialization 0256                              __end_of_main 0274  
             ?_INTERRUPT_InterruptManager 0001                                    ??_main 0013  
                           __activetblptr 000002                            __CFG_PLLCFG$ON 000000  
                          __CFG_RETEN$OFF 000000                         ??_ECAN_Initialize 000F  
                                  _ADCON0 000FC2                                    _ADCON1 000FC1  
                                  _ADCON2 000FC0                                    _CANCON 000F6F  
                                  _ADRESH 000FC4                                    _ADRESL 000FC3  
                                  _ANCON0 000F5D                                    _ANCON1 000F5C  
                                  _T1GCON 000FAA                           __CFG_BBSIZ$BB2K 000000  
                          __CFG_WDTEN$OFF 000000                                    _OSCCON 000FD3  
                                  _RXB0D0 000F66                                    _RXB0D1 000F67  
                                  _RXB0D2 000F68                                    _RXB0D3 000F69  
                                  _RXB0D4 000F6A                                    _RXB1D0 000F36  
                                  _RXB0D5 000F6B                                    _RXB1D1 000F37  
                                  _RXB0D6 000F6C                                    _RXB1D2 000F38  
                                  _RXB0D7 000F6D                                    _RXB1D3 000F39  
                                  _RXB1D4 000F3A                                    _RXB1D5 000F3B  
                                  _RXB1D6 000F3C                                    _RXB1D7 000F3D  
                                  _TXB0D0 000F26                                    _TXB0D1 000F27  
                                  _TXB0D2 000F28                                    _TXB0D3 000F29  
                                  _TXB0D4 000F2A                                    _TXB1D0 000F16  
                                  _TXB0D5 000F2B                                    _TXB1D1 000F17  
                                  _TXB0D6 000F2C                                    _TXB1D2 000F18  
                                  _TXB0D7 000F2D                                    _TXB1D3 000F19  
                                  _TXB1D4 000F1A                                    _TXB2D0 000F06  
                                  _TXB1D5 000F1B                                    _TXB2D1 000F07  
                                  _TXB1D6 000F1C                                    _TXB2D2 000F08  
                                  _TXB1D7 000F1D                                    _TXB2D3 000F09  
                                  _TXB2D4 000F0A                                    _TXB2D5 000F0B  
                                  _TXB2D6 000F0C                                    _TXB2D7 000F0D  
                                  i2u4_48 0200                            __CFG_XINST$OFF 000000  
    __end_of_TMR1_DefaultInterruptHandler 027E     __size_of_TMR1_DefaultInterruptHandler 0002  
            _TMR1_DefaultInterruptHandler 027C                   __end_of_TMR1_StartTimer 0278  
                          __CFG_STVREN$ON 000000                                    tblptrh 000FF7  
                                  tblptrl 000FF6                                    tblptru 000FF8  
TMR1_SetInterruptHandler@InterruptHandler 000F             __size_of_INTERRUPT_Initialize 0004  
                        ?_TMR1_Initialize 0001                         _SYSTEM_Initialize 0214  
                              __accesstop 0060                   __end_of__initialization 0256  
                      ?_SYSTEM_Initialize 0001                             ___rparam_used 000001  
                          __pcstackCOMRAM 0001                       ??_SYSTEM_Initialize 0013  
                               ?_TMR1_ISR 0001             ?_TMR1_DefaultInterruptHandler 0001  
               __end_of_SYSTEM_Initialize 022E                                __pnvCOMRAM 0013  
                        ?_TMR1_StartTimer 0001                                ??_TMR1_ISR 0001  
                                 _ECANCON 000F72                                   _CANSTAT 000F6E  
                                 _BRGCON1 000E43                                   _BRGCON2 000E44  
